

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 13:17:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
                   u2311 0566                     u2400 05E2                     u2320 0587  
                   u2401 05E1                     u2321 0586                     u2410 05F7  
                   u3300 07AC                     u1700 03E6                     u2420 0607  
                   u2340 05A6                     u3301 07AB                     u1701 03E5  
                   u2421 0606                     u2341 05A5                     u1710 0404  
                   u2430 060B                     u1711 0403                     u2431 060A  
                   u2415 05F2                     u2335 0598                     u3320 07C7  
                   u1720 043E                     u1640 0395                     u3400 0F0C  
                   u2360 05C8                     u3321 07C6                     u1721 043D  
                   u1641 0394                     u3401 0F0B                     u2361 05C7  
                   u1810 04A0                     u1650 039B                     u3410 0F23  
                   u3315 07AE                     u1811 049F                     u1651 039A  
                   u2355 05BA                     u4107 0FD9                     u3340 07E5  
                   u3260 0768                     u1900 0518                     u1660 03A0  
                   u3500 0050                     u3420 0F37                     u2380 05D8  
                   u3341 07E4                     u3325 07C3                     u3261 0767  
                   u1901 0517                     u1805 0495                     u1661 039F  
                   u3501 004F                     u3421 0F36                     u2381 05D7  
                   u4117 0FF6                     u3350 07EA                     u3270 0779  
                   u1910 0535                     u1830 04B4                     u1750 0454  
                   u1670 03C0                     u3510 0056                     u3430 0F3E  
                   u2390 05DE                     u3351 07E9                     u3335 07D7  
                   u3271 0778                     u1911 0534                     u1831 04B3  
                   u1751 0453                     u1735 0440                     u1671 03BF  
                   u3511 0055                     u3431 0F3D                     u3415 0F1E  
                   u2391 05DD                     u2375 05CD                     u3280 0798  
                   u1920 054A                     u1840 04B9                     u1680 03C6  
                   u3360 0DBD                     u3520 005B                     u3281 0797  
                   u1921 0549                     u1905 0514                     u1841 04B8  
                   u1825 04A3                     u1745 0449                     u1681 03C5  
                   u3361 0DBC                     u3601 0134                     u3521 005A  
                   u1850 04CD                     u1770 0470                     u1690 03CB  
                   u3602 013B                     u3530 007A                     u3450 0F50  
                   u1915 0531                     u1851 04CC                     u1771 046F  
                   u1691 03CA                     u3611 0150                     u3603 0142  
                   u3531 0079                     u3451 0F4F                     u1860 04D4  
                   u1780 0489                     u3380 0DD1                     u3612 0157  
                   u3540 0080                     u3460 0F57                     u1861 04D3  
                   u1781 0488                     u1765 0457                     u3381 0DD0  
                   u3701 026D                     u3613 015E                     u3541 007F  
                   u3461 0F56                     u3445 0F40                     u3390 0E62  
                   u1870 04DA                     u1790 0491                     u3710 0289  
                   u3702 0274                     u3550 0085                     u3295 079D  
                   u1871 04D9                     u1791 0490                     u1775 046C  
                   u3375 0DC4                     u3703 027B                     u3631 0184  
                   u3551 0084                     u4087 0F9F                     u1880 04EC  
                   u3800 02FB                     u3632 018B                     u3560 009C  
                   u3480 0F68                     u1881 04EB                     u3801 02FA  
                   u3721 0295                     u3641 01AF                     u3633 0192  
                   u3625 0160                     u3561 009B                     u3481 0F67  
                   u4097 0FBC                     u1890 04FB                     u3810 0301  
                   u3722 029C                     u3642 01B6                     u3570 00A1  
                   u3490 0F6D                     u3395 0E5D                     u3811 0300  
                   u3723 02A3                     u3715 0284                     u3643 01BD  
                   u3571 00A0                     u3491 0F6C                     u3475 0F5A  
                   u3820 0313                     u3900 0620                     u3821 0312  
                   u3661 01E3                     u3581 00EE                     u3901 061F  
                   u3830 0322                     u3750 02C7                     u3662 01EA  
                   u3582 00F5                     u3910 06A7                     u1895 04F6  
                   u3751 02C6                     u3735 02A5                     u3671 020E  
                   u3663 01F1                     u3655 01BF                     u3591 010A  
                   u3583 00FC                     u3911 06A3                     u3840 033F  
                   u3672 0215                     u3592 0111                     u3841 033E  
                   u3745 02BC                     u3681 0239                     u3673 021C  
                   u3593 0118                     u3850 0359                     u3770 02DB  
                   u3690 0261                     u3682 0240                     u3930 0DE6  
                   u3851 0358                     u3835 031D                     u3771 02DA  
                   u3683 0247                     u3860 0375                     u3780 02E0  
                   u3940 0DEF                     u3924 06AA                     u3861 0374  
                   u3845 033B                     u3781 02DF                     u3765 02CA  
                   u3790 02F4                     u3870 06C6                     u3950 0E1D  
                   u3855 0355                     u3791 02F3                     u3695 025C  
                   u3871 06C5                     u3935 0DE1                     u3880 074D  
                   u3960 0E26                     u3881 0749                     u3945 0DEA  
           _PWM_Max_Duty 0E44                     u3970 0EC4                     u3955 0E18  
                   u3971 0EC3                     u3980 0EE5                     u3965 0E21  
                   u3981 0EE4                     u3894 0750                     _main 0F79  
                   _freq 00EA                     _duty 00C4                     _suma 01A4  
                   btemp 007E                     start 000C          ___fldiv@new_exp 004D  
          ___fltol@sign1 00D8          __end_of___aldiv 07FE                    ?_main 0070  
                  _CCP1X 00BD          __end_of___fldiv 055B                    _CCP1Y 00BC  
                  _CCP2X 00ED                    _CCP2Y 00EC          __end_of___flmul 0388  
        __end_of___fltol 0F79                    i1l113 0D5D                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
            ?_PWM1_Start 0070              ?_PWM2_Start 0070                    _sumap 00A8  
                  pclath 000A          __end_of_motores 0F01          __end_of_trigger 0D3E  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 1000                   ??_main 01A8                   _ADCON1 009F  
                 _CCP1M2 00BA                   _CCP1M3 00BB                   _CCP2M2 00EA  
                 _CCP2M3 00EB                   _CCPR1L 0015                   _CCPR2L 001B  
                 i1l1314 0D58                   i1l1316 0D5C                   u118_20 0D5C  
                 u118_21 0D5B                   _TMR2ON 0092                   _TRISC1 0439  
                 _TRISC2 043A                   _PWM_ST 0E81         __end_of___xxtofl 0615  
      __end_of_PWM1_Init 0E0D        __end_of_PWM1_Duty 0761        __end_of_PWM2_Init 0E44  
      __end_of_PWM2_Duty 06BB                ??___aldiv 0020                ??___fldiv 0043  
              ??___flmul 005D                ??___fltol 00D4                   _inicia 0D93  
