

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 13:45:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
Critical Paths under _main in COMMON

    _PWM2_Init->___aldiv
    _PWM1_Init->___aldiv
    _PWM_Max_Duty->___aldiv
    _Lectura->___aldiv

Critical Paths under _external in COMMON

    None.

Critical Paths under _main in BANK0

    _PWM2_Init->___aldiv
    _PWM1_Init->___aldiv
    _PID->___flmul
    _PWM2_Duty->___flmul
    _PWM1_Duty->___flmul
    ___xxtofl->_PWM_Max_Duty
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _PWM_Max_Duty->___aldiv
    ___fladd->___flmul
    _Lectura->___aldiv

Critical Paths under _external in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_PID
    _PWM_ST->_PWM1_Duty
    _PWM_ST->_PWM2_Duty
    _PID->_motores
    _motores->_PWM1_Duty
    _motores->_PWM2_Duty
    _PWM2_Duty->___fltol
    _PWM1_Duty->___fltol
    ___fltol->___fladd

Critical Paths under _external in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_PID

Critical Paths under _external in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _external in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   51827
                                _EST
                            _Lectura
                                _PID
                             _PWM_ST
                            _Trigger
                             _inicia
 ---------------------------------------------------------------------------------
 (1) _inicia                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Trigger                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_ST                                               0     0      0   21174
                          _PWM1_Duty
                          _PWM1_Init
                         _PWM1_Start
                          _PWM2_Duty
                          _PWM2_Init
                         _PWM2_Start
 ---------------------------------------------------------------------------------
 (2) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Init                                            8     4      4    1286
                                              7 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Init                                            8     4      4    1286
                                              7 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PID                                                 14    14      0   28940
                                             38 BANK1      8     8      0
                                              0 BANK3      6     6      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _motores
 ---------------------------------------------------------------------------------
 (2) _motores                                              4     0      4   19514
                                             34 BANK1      4     0      4
                          _PWM1_Duty
                          _PWM2_Duty
 ---------------------------------------------------------------------------------
 (2) _PWM2_Duty                                            4     2      2    9301
                                             30 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) _PWM1_Duty                                            4     2      2    9301
                                             30 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4    1106
                                             13 BANK0     14    10      4
                       _PWM_Max_Duty (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     607
                                             20 BANK1     10     6      4
                       _PWM_Max_Duty (ARG)
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4073
                                             53 BANK0     26    18      8
                       _PWM_Max_Duty (ARG)
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    2043
                                             27 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) _PWM_Max_Duty                                         6     4      2    1165
                                              7 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3442
                                              0 BANK1     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lectura                                              6     6      0    1713
                                              7 BANK0      6     6      0
                            ___aldiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8    1165
                                              2 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _EST                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _external                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EST
   _Lectura
     ___aldiv
     ___wmul
   _PID
     ___fladd
       ___flmul (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
         __Umul8_16 (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             _PWM_Max_Duty (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       _PWM_Max_Duty (ARG)
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _motores
       _PWM1_Duty
         _PWM_Max_Duty
         ___fldiv
         ___flmul
         ___fltol
         ___xxtofl
       _PWM2_Duty
         _PWM_Max_Duty
         ___fldiv
         ___flmul
         ___fltol
         ___xxtofl
   _PWM_ST
     _PWM1_Duty
     _PWM1_Init
       ___aldiv
     _PWM1_Start
     _PWM2_Duty
     _PWM2_Init
       ___aldiv
     _PWM2_Start
   _Trigger
   _inicia

 _external (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      6      3C       9       62.5%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     2E      4C       7       95.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      E3      12        0.0%
ABS                  0      0      E3       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Mar 19 13:45:13 2023

           ___fldiv@aexp 0054             ___fldiv@bexp 0053                        _m 01BA  
                      _y 00EA                        pc 0002             ___fldiv@sign 004C  
                     _KD 0194                       _KI 0190                       _KP 0198  
                     fsr 0004      ___wmul@multiplicand 0074      __Umul8_16@word_mpld 0022  
                    l101 07B9                      l103 07DA                      l200 08EF  
                    l105 07F0                      l115 0E22                      l211 0C01  
                    l203 0926                      l116 0E2C                      l220 17C9  
                    l126 07AD                      l214 17C0                      l134 17A9  
                    l143 0896                      l207 0B5B                      l312 0843  
                    l152 17E3                      l145 08A5                      l137 17AF  
                    l314 085B                      l226 09A0                      l149 08B8  
                    l505 0A03                      l611 0430                      l508 0A18  
                    l605 03D4                      l197 0963                      l701 0378  
                    l630 0544                      l720 0872                      l377 0A2D  
                    l609 0457                      l713 036C                      l626 0520  
                    l618 05D0                      l722 0884                      l387 0AB5  
                    l707 02E8                      l636 0566                      l661 0E83  
                    l647 05C6                      l639 05A4                      l663 0FFF  
                    l751 0C69                      l648 05D0                      l745 0C26  
                    l498 0A18                      l683 0FE7                      l747 0CBB  
                    l685 0FF5                      l677 0F75                      l758 0C85  
                    l759 0C91                      _EST 0885                      _PR2 0092  
                    _PID 05D1                      _vel 01A6                      _pos 00D2  
                    fsr0 0004                      indf 0000             _proporcional 00DC  
           ___flmul@aexp 0063             ___flmul@bexp 0068             ___flmul@sign 0062  
           ___flmul@temp 006D             ___flmul@prod 0069                     ?_EST 0070  
                   ?_PID 0070             ___fltol@exp1 00BD                     l3000 04FE  
                   l3002 0503                     l3020 054B                     l3012 0536  
                   l3004 0512                     l3100 061F                     l3030 0559  
                   l3022 054D                     l3014 053F                     l3006 0528  
                   l3110 0753                     l3102 0623                     l3040 0570  
                   l3032 055D                     l3024 0552                     l3016 0543  
