

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 12:13:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
                    l500 0F84                      l228 0EC9                      l510 0F84  
                    l507 0F6F                      l199 0E8C                      l703 0387  
                    l722 0DCF                      l379 0775                      l715 037B  
                    l724 0DE1                      l389 07FD                      l709 02F7  
                    l663 03DE                      l760 05DE                      l665 055A  
                    l761 05EA                      l753 05C2                      l747 057F  
                    l685 0542                      l749 0614                      l687 0550  
                    l679 04D0                      _PR2 0092                      _vel 00E8  
                    _pos 00A4                      indf 0000             _proporcional 007A  
           ___flmul@aexp 0063             ___flmul@bexp 0068             ___flmul@sign 0062  
           ___flmul@temp 006D             ___flmul@prod 0069             ___fltol@exp1 00D9  
                   l2230 0784                     l2222 0761                     l2310 0F64  
                   l2302 0F4B                     l2240 07A8                     l2232 0788  
                   l2224 0764                     l1600 0470                     l2400 02AC  
                   l2320 004C                     l2312 0F74                     l2304 0F5D  
                   l1264 0D52                     l2250 07D6                     l2242 07AC  
                   l2234 0790                     l2226 0768                     l1610 0491  
                   l1602 0471                     l1530 0395                     l2410 02D1  
                   l2402 02BA                     l2330 0063                     l2322 0050  
                   l2314 0F79                     l1266 0D5B                     l1290 0DAE  
                   l2252 07DF                     l2244 07B5                     l2236 0798  
                   l2228 0779                     l1620 04AA                     l1612 0493  
                   l1604 047F                     l1540 03A9                     l1532 0396  
                   l1524 0388                     l2420 02F4                     l2404 02C3  
                   l2412 02D7                     l2340 007A                     l2332 0065  
                   l2324 0051                     l2316 0043                     l2500 0EB5  
                   l1292 0DB7                     l1284 0D9F                     l2246 07C7  
                   l2238 079B                     l2254 07E5                     l1630 04CD  
                   l1614 049C                     l1622 04B0                     l1606 0483  
                   l1550 03C0                     l1534 039B                     l1542 03AB  
                   l1526 038D                     l2270 0DD8                     l2262 0DBC  
                   l2430 0313                     l2414 02DB                     l2406 02C7  
                   l2350 008F                     l2342 007B                     l2334 006D  
                   l2326 0056                     l2318 0048                     l2502 0EBF  
                   l1286 0DA5                     l2256 07EA                     l2248 07D5  
                   l1640 04EC                     l1624 04B4                     l1616 04A0  
                   l1608 0489                     l1560 03D4                     l1552 03C1  
                   l1544 03B3                     l1536 03A0                     l1528 0391  
                   l2272 0DDD                     l2264 0DBE                     l2440 0359  
                   l2432 032C                     l2424 02FC                     l2416 02DC  
                   l2408 02C8                     l2360 00AA                     l2352 0097  
                   l2344 0080                     l2336 0072                     l2328 005B  
                   l2280 0F0D                     l2504 0EC4                     l1288 0DAD  
                   l2258 07F5                     l1650 0535                     l1642 0505  
                   l1634 04D5                     l1626 04B5                     l1618 04A1  
                   l1554 03C6                     l1562 03D6                     l1546 03B8  
                   l1538 03A8                     l2266 0DC5                     l2450 0376  
                   l2442 0363                     l2426 0301                     l2434 0332  
                   l2418 02E0                     l2370 0126                     l2362 00B8  
                   l2354 009C                     l2346 0085                     l2338 0076  
                   l2290 0F35                     l2282 0F18                     l1810 0567  
                   l2276 0E50                     l1660 054C                     l1652 0539  
                   l1636 04DA                     l1644 050B                     l1628 04B9  
                   l1580 041F                     l1564 03E6                     l1572 03FF  
                   l1556 03CB                     l1548 03BC                     l2268 0DC9  
                   l2452 037F                     l2444 0365                     l2436 033F  
                   l2428 030F                     l2380 0192                     l2372 0142  
                   l2364 00C5                     l2356 00A1                     l2348 008D  
                   l2292 0F3D                     l1820 0593                     l1812 0577  
                   l2460 0741                     l1654 0541                     l1646 0518  
                   l1638 04E8                     l1590 043E                     l1582 0427  
                   l1574 0404                     l1566 03F2                     l1558 03D3  
                   l2446 0371                     l2438 034A                     l2390 021C  
                   l2382 01A0                     l2374 015E                     l2366 00E0  
                   l2294 0F3F                     l2286 0F21                     l1830 05C9  
                   l1822 05A0                     l1814 0587                     l1806 055E  
                   l2462 0744                     l2470 069B                     l1656 0546  
                   l1648 0526                     l1592 0450                     l1584 042F  
                   l1568 03F6                     l2448 0375                     l2392 022A  
                   l2384 01BD                     l2376 0167                     l2368 00FC  
                   l2296 0F43                     l2288 0F34                     l1840 0602  
                   l1832 05D4                     l1824 05A7                     l1808 0563  
                   l2464 0750                     l2456 06BB                     l2472 069E  
                   l2480 0ECA                     l1658 054A                     l1594 0454  
                   l1586 0437                     l1578 040D                     l2394 0255  
                   l2386 01D4                     l2378 0175                     l1842 0607  
                   l1834 05D8                     l1826 05AB                     l1818 0590  
                   l2458 06C6                     l2474 06AA                     l2466 0615  
                   l2490 0EF1                     l2482 0ED0                     l2570 0F85  
                   l1596 0455                     l1588 0439                     l2396 027B  
                   l2388 01F1                     l1844 060B                     l1836 05E2  
                   l1828 05B9                     l2476 0DE2                     l2468 0620  
                   l2492 0EFA                     l2484 0ED9                     l2580 0FB4  
                   l2572 0F8A                     l1598 045E                     l2398 02A3  
                   l1846 060C                     l1838 05EC                     l2478 0E19  
                   l2494 0F01                     l2486 0EE0                     l2582 0FC2  
                   l2574 0F8F                     l2496 0E8D                     l2488 0EEB  
                   l2584 0FD1                     l2576 0F9A                     l2498 0EAB  
                   l2586 0FDF                     l2578 0FA5                     l2588 0FEE  
                   u2300 0567                     u2301 0566                     u2310 0587  
                   u2311 0586                     u2400 05F7                     u2410 0607  
                   u2330 05A6                     u2411 0606                     u2331 05A5  
                   u1700 0404                     u2420 060B                     u1701 0403  
                   u2421 060A                     u2405 05F2                     u2325 0598  
                   u3310 07C7                     u1710 043E                     u1630 0395  
                   u2350 05C8                     u3311 07C6                     u1711 043D  
                   u1631 0394                     u2351 05C7                     u1800 04A0  
                   u1640 039B                     u3400 0F2F                     u3305 07AE  
                   u1801 049F                     u1641 039A                     u2345 05BA  
                   u3330 07E5                     u3250 0768                     u1650 03A0  
                   u3410 0F43                     u2370 05D8                     u2290 0563  
                   u3331 07E4                     u3315 07C3                     u3251 0767  
                   u1651 039F                     u3411 0F42                     u2371 05D7  
                   u2291 0562                     u3340 07EA                     u3260 0779  
                   u1900 0535                     u1820 04B4                     u1740 0454  
                   u1660 03C0                     u3500 0056                     u3420 0F4A  
                   u2380 05DE                     u3341 07E9                     u3325 07D7  
                   u3261 0778                     u1901 0534                     u1821 04B3  
                   u1741 0453                     u1725 0440                     u1661 03BF  
                   u3501 0055                     u3421 0F49                     u3405 0F2A  
                   u2381 05DD                     u2365 05CD                     u3270 0798  
                   u1910 054A                     u1830 04B9                     u1670 03C6  
                   u3350 0DC9                     u3510 005B                     u2390 05E2  
                   u3271 0797                     u1911 0549                     u1831 04B8  
                   u1815 04A3                     u1735 0449                     u1671 03C5  
                   u3351 0DC8                     u3511 005A                     u2391 05E1  
                   u1840 04CD                     u1760 0470                     u1680 03CB  
                   u3520 007A                     u3440 0F5C                     u1905 0531  
                   u1841 04CC                     u1761 046F                     u1681 03CA  
                   u3601 0150                     u3521 0079                     u3441 0F5B  
                   u3290 07AC                     u1850 04D4                     u1770 0489  
                   u1690 03E6                     u3370 0DDD                     u3602 0157  
                   u3530 0080                     u3450 0F63                     u3291 07AB  
                   u1851 04D3                     u1771 0488                     u1755 0457  
                   u1691 03E5                     u3371 0DDC                     u3603 015E  
                   u3531 007F                     u3451 0F62                     u3435 0F4C  
                   u3380 0E6E                     u1860 04DA                     u1780 0491  
                   u3700 0289                     u3540 0085                     u3285 079D  
                   u1861 04D9                     u1781 0490                     u1765 046C  
                   u3365 0DD0                     u3621 0184                     u3541 0084  
                   u4077 0FBC                     u1870 04EC                     u3622 018B  
