

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 17 18:49:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
     _PWM_Max_Duty
       ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         _PWM_Max_Duty (ARG)
     ___flmul
       _PWM_Max_Duty (ARG)
       __Umul8_16 (ARG)
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       _PWM_Max_Duty (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _PWM_ST
     _PWM1_Duty
       _PWM_Max_Duty
       ___fldiv
       ___flmul
       ___fltol
       ___xxtofl
     _PWM1_Init
       ___aldiv
     _PWM1_Start
     _PWM2_Duty
     _PWM2_Init
       ___aldiv
     _PWM2_Start
   _inicia

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      8      12       7       22.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6F      12        0.0%
ABS                  0      0      6F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Mar 17 18:49:00 2023

           ___fldiv@aexp 004F             ___fldiv@bexp 004E                        pc 0002  
           ___fldiv@sign 0047                       l44 0E9E                       l45 0E9E  
                     l39 0E88                       l90 003E                       l84 0EF7  
                     l94 0179                       l87 0F2E                       l98 0217  
                     fsr 0004      __Umul8_16@word_mpld 0076                      l101 0E56  
                    l113 0F6B                      l107 0E5F                      l264 0053  
                    l600 07DD                      l274 00DB                      l550 04A4  
                    l607 0EB6                      l392 0FEA                      l632 023C  
                    l609 0EC8                      l385 0FFF                      l570 048C  
                    l634 02D1                      l395 0FFF                      l572 049A  
                    l564 041A                      l548 0328                      l645 029B  
                    l646 02A7                      l638 027F                      l594 0759  
                    l588 07E9                      _PR2 0092                      indf 0000  
           ___flmul@aexp 0062             ___flmul@bexp 0063             ___flmul@sign 005D  
           ___flmul@temp 0068             ___flmul@prod 0064             ___fltol@exp1 006F  
                   l1201 003F                     l1211 0066                     l1203 0042  
                   l1221 008A                     l1213 006E                     l1205 0046  
                   l1301 02DF                     l1231 00BD                     l1223 0093  
                   l1215 0076                     l1207 0057                     l1311 02F3  
                   l1303 02E0                     l1151 0E57                     l1225 00A5  
                   l1217 0079                     l1233 00C3                     l1209 0062  
                   l1401 0417                     l1321 030A                     l1305 02E5  
                   l1313 02F5                     l1241 0EA3                     l1161 0E7E  
                   l1153 0E73                     l1235 00C8                     l1227 00B3  
                   l1219 0086                     l1411 0436                     l1331 031E  
                   l1323 030B                     l1315 02FD                     l1307 02EA  
                   l1251 0EC4                     l1243 0EA5                     l1163 0E7F  
                   l1155 0E79                     l1237 00D3                     l1229 00B4  
                   l1421 047F                     l1413 044F                     l1405 041F  
                   l1325 0310                     l1333 0320                     l1317 0302  
                   l1309 02F2                     l1245 0EAC                     l1501 05F4  
                   l1261 0F77                     l1149 0E4E                     l1157 0E7B  
                   l1255 0EC9                     l1431 0496                     l1423 0483  
                   l1407 0424                     l1415 0455                     l1351 0369  
                   l1335 0330                     l1343 0349                     l1327 0315  
                   l1319 0306                     l1247 0EB0                     l1511 067E  
                   l1503 0602                     l1271 0FAC                     l1159 0E7D  
                   l1425 048B                     l1417 0462                     l1409 0432  
                   l1361 0388                     l1353 0371                     l1345 034E  
                   l1337 033C                     l1329 031D                     l1249 0EBF  
                   l1521 070E                     l1513 068C                     l1505 061F  
                   l1441 04AE                     l1281 0FBA                     l1273 0FAE  
                   l1265 0F80                     l1601 0286                     l1427 0490  
                   l1419 0470                     l1371 03BA                     l1363 039A  
                   l1355 0379                     l1339 0340                     l1531 0733  
                   l1523 071C                     l1515 06B7                     l1507 0636  
                   l1451 04C5                     l1443 04B2                     l1291 0FEF  
                   l1275 0FB2                     l1283 0FD0                     l1267 0FA3  
                   l1259 0F6C                     l1611 02BF                     l1603 0291  
                   l1429 0494                     l1381 03DB                     l1373 03BB  
                   l1365 039E                     l1357 0381                     l1349 0357  
                   l1541 0756                     l1525 0725                     l1533 0739  
                   l1517 06DD                     l1509 0653                     l1461 04DC  
                   l1453 04C7                     l1445 04B3                     l1437 04A5  
                   l1293 0FF4                     l1269 0FA4                     l1613 02C4  
                   l1605 0295                     l1621 017A                     l1391 03F4  
                   l1383 03DD                     l1375 03C9                     l1367 039F  
                   l1359 0383                     l1295 02D2                     l1551 0775  
                   l1535 073D                     l1527 0729                     l1519 0705  
                   l1471 04F1                     l1463 04DD                     l1455 04CF  
                   l1447 04B8                     l1439 04AA                     l1615 02C8  
                   l1607 029F                     l1631 0EF8                     l1623 0185  
                   l1385 03E6                     l1393 03FA                     l1369 03A8  
                   l1377 03CD                     l1297 02D7                     l1561 07BB  
                   l1553 078E                     l1545 075E                     l1537 073E  
                   l1529 072A                     l1481 050C                     l1473 04F9  
                   l1465 04E2                     l1457 04D4                     l1449 04BD  
                   l1289 0FD7                     l1617 02C9                     l1609 02A9  
                   l1641 015D                     l1625 01F8                     l1633 0008  
                   l1395 03FE                     l1387 03EA                     l1379 03D3  
                   l1299 02DB                     l1571 07D8                     l1563 07C5  
                   l1547 0763                     l1555 0794                     l1539 0742  
                   l1491 0588                     l1483 051A                     l1475 04FE  
                   l1467 04E7                     l1459 04D8                     l1643 0169  
                   l1635 00DC                     l1627 01FB                     l1651 0F61  
                   l1397 03FF                     l1389 03EB                     l1573 07E1  
                   l1565 07C7                     l1557 07A1                     l1549 0771  
                   l1493 05A4                     l1485 0527                     l1477 0503  
                   l1469 04EF                     l1581 0224                     l1637 00E7  
                   l1629 0207                     l1653 0F66                     l1645 0F2F  
                   l1399 0403                     l1567 07D3                     l1559 07AC  
                   l1495 05C0                     l1487 0542                     l1591 0250  
                   l1583 0234                     l1639 015A                     l1647 0F4D  
                   l1655 0E89                     l1569 07D7                     l1497 05C9  
                   l1489 055E                     l1593 025D                     l1585 0244  
                   l1577 021B                     l1649 0F57                     l1657 0E8E  
                   l1499 05D7                     l1595 0264                     l1579 0220  
                   l1659 0E93                     l1597 0268                     l1589 024D  
                   l1599 0276                     u1200 0046                     u2000 073D  
                   u1201 0045                     u2001 073C                     u1210 0057  
                   u2010 0742                     u1211 0056                     u2011 0741  
                   u1220 0076                     u1300 0EB0                     u2020 0756  
                   u2100 0220                     u1221 0075                     u1301 0EAF  
                   u2021 0755                     u2101 021F                     u2030 075D  
                   u2110 0224                     u2031 075C                     u2111 0223  
                   u1240 008A                     u1320 0EC4                     u2040 0763  
                   u1400 0FD6                     u2200 029F                     u2120 0244  
                   u1241 0089                     u1321 0EC3                     u2041 0762  
                   u1401 0FD5                     u2201 029E                     u2121 0243  
                   u1330 0ED9                     u2050 0775                     u2210 02B4  
                   u1235 007B                     u1315 0EB7                     u2051 0774  
                   u1260 00A5                     u1500 0330                     u2060 0784  
                   u1420 0FEF                     u1340 0F77                     u2220 02C4  
                   u2140 0263                     u2300 0021                     u1261 00A4  
                   u1501 032F                     u1421 0FEE                     u1341 0F76  
                   u2221 02C3                     u2141 0262                     u1510 034E  
